ms -N 10000 2 1 -t 4000 -r 4000 100000 -SAA 1000 -SAa 50 -Saa 0 -Sp 0.5 -SF 0 -T -L  [3.2rc Build:162]
0x8eada6a6072f6dc7

//
[54](2:0.23936,1:0.23936);
[35](2:0.90620,1:0.90620);
[1](2:0.90620,1:0.90620);
[1](1:1.30007,2:1.30007);
[4](2:1.44770,1:1.44770);
[2](2:1.51212,1:1.51212);
[10](2:1.51212,1:1.51212);
[14](2:1.51936,1:1.51936);
[9](2:1.27961,1:1.27961);
[25](1:1.22467,2:1.22467);
[3](1:1.22467,2:1.22467);
[5](1:1.99005,2:1.99005);
[6](1:1.99005,2:1.99005);
[3](2:1.30007,1:1.30007);
[5](1:1.22467,2:1.22467);
[42](2:0.54834,1:0.54834);
[7](1:0.46905,2:0.46905);
[98](2:0.18059,1:0.18059);
[87](2:0.20588,1:0.20588);
[40](1:0.46905,2:0.46905);
[83](1:0.46905,2:0.46905);
[120](2:0.14124,1:0.14124);
[5](2:0.64248,1:0.64248);
[12](2:0.49676,1:0.49676);
[29](2:0.37799,1:0.37799);
[82](2:0.37799,1:0.37799);
[314](2:0.11678,1:0.11678);
[100](2:0.10862,1:0.10862);
[428](1:0.05896,2:0.05896);
[24](2:0.42442,1:0.42442);
[4](2:0.42442,1:0.42442);
[6](2:0.42442,1:0.42442);
[13](2:1.04732,1:1.04732);
[65](1:1.24892,2:1.24892);
[40](1:0.76514,2:0.76514);
[22](1:0.76514,2:0.76514);
[2](1:0.76514,2:0.76514);
[25](2:0.40242,1:0.40242);
[8](1:1.10780,2:1.10780);
[43](1:1.10780,2:1.10780);
[13](1:1.10780,2:1.10780);
[9](2:1.02918,1:1.02918);
[16](2:1.02918,1:1.02918);
[162](1:0.26029,2:0.26029);
[7](2:0.76390,1:0.76390);
[17](2:0.89300,1:0.89300);
[5](1:1.03207,2:1.03207);
[14](2:0.24946,1:0.24946);
[35](1:0.24417,2:0.24417);
[6](1:1.96007,2:1.96007);
[5](1:1.96007,2:1.96007);
[8](2:0.76390,1:0.76390);
[11](2:0.76390,1:0.76390);
[4](2:0.77987,1:0.77987);
[21](2:0.77987,1:0.77987);
[31](2:0.56376,1:0.56376);
[11](1:1.03207,2:1.03207);
[6](2:0.30972,1:0.30972);
[3](2:1.03207,1:1.03207);
[19](2:1.03207,1:1.03207);
[24](2:0.94671,1:0.94671);
[37](1:0.77987,2:0.77987);
[56](1:0.21903,2:0.21903);
[28](1:0.21903,2:0.21903);
[6](2:1.03207,1:1.03207);
[21](2:1.03207,1:1.03207);
[77](2:0.42574,1:0.42574);
[2](1:1.15403,2:1.15403);
[16](1:1.15403,2:1.15403);
[24](2:1.10190,1:1.10190);
[7](2:1.10190,1:1.10190);
[13](2:0.27924,1:0.27924);
[70](2:0.34820,1:0.34820);
[6](1:0.54549,2:0.54549);
[7](1:1.10190,2:1.10190);
[29](1:1.07999,2:1.07999);
[7](1:1.23770,2:1.23770);
[5](1:1.23770,2:1.23770);
[1](1:1.10190,2:1.10190);
[14](1:1.23770,2:1.23770);
[5](1:1.23770,2:1.23770);
[59](2:0.41352,1:0.41352);
[2](2:0.29425,1:0.29425);
[2](2:0.29425,1:0.29425);
[1](1:1.82990,2:1.82990);
[7](1:0.83288,2:0.83288);
[6](1:0.83288,2:0.83288);
[14](1:0.83288,2:0.83288);
[3](1:0.83288,2:0.83288);
[9](2:1.82990,1:1.82990);
[19](2:0.78360,1:0.78360);
[17](2:1.72101,1:1.72101);
[24](2:1.72101,1:1.72101);
[2](2:1.38192,1:1.38192);
[35](2:0.78360,1:0.78360);
[4](1:1.38192,2:1.38192);
[16](2:0.38255,1:0.38255);
[13](1:0.87795,2:0.87795);
[11](2:0.87759,1:0.87759);
[6](1:2.75072,2:2.75072);
[1](1:2.75072,2:2.75072);
[7](1:2.75072,2:2.75072);
[17](1:1.10190,2:1.10190);
[7](2:0.87759,1:0.87759);
[5](2:0.87759,1:0.87759);
[2](2:0.87759,1:0.87759);
[1](1:2.24298,2:2.24298);
[13](2:1.10190,1:1.10190);
[5](2:1.10190,1:1.10190);
[8](2:0.97017,1:0.97017);
[16](2:0.97017,1:0.97017);
[1](2:0.58425,1:0.58425);
[8](1:0.97017,2:0.97017);
[19](2:0.31648,1:0.31648);
[8](2:0.30574,1:0.30574);
[103](2:0.30574,1:0.30574);
[32](2:0.30574,1:0.30574);
[50](1:0.17586,2:0.17586);
[40](2:0.30574,1:0.30574);
[10](1:1.37892,2:1.37892);
[14](2:0.97017,1:0.97017);
[32](2:0.31648,1:0.31648);
[10](2:0.31648,1:0.31648);
[14](2:1.37892,1:1.37892);
[60](1:0.43320,2:0.43320);
[6](2:2.57051,1:2.57051);
[1](1:2.64464,2:2.64464);
[5](1:2.64464,2:2.64464);
[12](2:1.95948,1:1.95948);
[9](2:0.57473,1:0.57473);
[11](1:1.95948,2:1.95948);
[10](1:1.95948,2:1.95948);
[2](1:1.98859,2:1.98859);
[7](2:1.78962,1:1.78962);
[1](1:1.33881,2:1.33881);
[5](2:0.66497,1:0.66497);
[27](2:0.66497,1:0.66497);
[8](2:1.31158,1:1.31158);
[9](2:1.33881,1:1.33881);
[29](2:1.33881,1:1.33881);
[4](2:1.33881,1:1.33881);
[15](1:0.40286,2:0.40286);
[11](1:0.40286,2:0.40286);
[30](1:0.40286,2:0.40286);
[21](1:0.97017,2:0.97017);
[29](1:0.53774,2:0.53774);
[84](1:0.53774,2:0.53774);
[73](2:0.14524,1:0.14524);
[105](2:0.10145,1:0.10145);
[28](2:0.35591,1:0.35591);
[31](2:0.35591,1:0.35591);
[15](1:0.50473,2:0.50473);
[13](2:0.98979,1:0.98979);
[36](2:0.35591,1:0.35591);
[58](2:0.35591,1:0.35591);
[7](2:0.35591,1:0.35591);
[4](2:0.89978,1:0.89978);
[5](2:0.89978,1:0.89978);
[1](2:0.89978,1:0.89978);
[16](2:0.89978,1:0.89978);
[12](2:0.68477,1:0.68477);
[10](2:0.68477,1:0.68477);
[37](2:0.53774,1:0.53774);
[14](1:2.76029,2:2.76029);
[5](2:1.94197,1:1.94197);
[6](2:1.94197,1:1.94197);
[5](1:1.68633,2:1.68633);
[4](2:1.73558,1:1.73558);
[28](1:0.26353,2:0.26353);
[8](2:1.96618,1:1.96618);
[2](1:1.78259,2:1.78259);
[15](1:1.73558,2:1.73558);
[4](1:1.73558,2:1.73558);
[2](1:1.73558,2:1.73558);
[2](1:1.78259,2:1.78259);
[13](1:1.78259,2:1.78259);
[13](1:1.07853,2:1.07853);
[42](1:0.40923,2:0.40923);
[3](1:0.68477,2:0.68477);
[72](1:0.53536,2:0.53536);
[18](1:0.68477,2:0.68477);
[26](1:0.68477,2:0.68477);
[14](2:0.17316,1:0.17316);
[21](1:0.97318,2:0.97318);
[26](1:0.97318,2:0.97318);
[1](2:0.59422,1:0.59422);
[41](1:0.97318,2:0.97318);
[5](1:0.97318,2:0.97318);
[32](1:0.28863,2:0.28863);
[12](2:0.53536,1:0.53536);
[9](2:0.53536,1:0.53536);
[59](2:0.28921,1:0.28921);
[184](2:0.14997,1:0.14997);
[54](1:0.12286,2:0.12286);
[43](1:0.32903,2:0.32903);
[38](1:0.53774,2:0.53774);
[8](1:0.47305,2:0.47305);
[34](1:0.47305,2:0.47305);
[8](2:0.53774,1:0.53774);
[10](2:0.53774,1:0.53774);
[1](2:0.53774,1:0.53774);
[7](1:0.47305,2:0.47305);
[6](1:0.97017,2:0.97017);
[5](2:0.95446,1:0.95446);
[4](2:1.50805,1:1.50805);
[13](2:1.50215,1:1.50215);
[2](2:1.50215,1:1.50215);
[1](2:1.52465,1:1.52465);
[4](2:0.83015,1:0.83015);
[1](1:0.95446,2:0.95446);
[4](1:0.95446,2:0.95446);
[119](1:0.05859,2:0.05859);
[35](2:0.43589,1:0.43589);
[300](1:0.04690,2:0.04690);
[41](1:0.46700,2:0.46700);
[16](1:0.51619,2:0.51619);
[13](1:0.19259,2:0.19259);
[63](1:0.51619,2:0.51619);
[4](1:0.48081,2:0.48081);
[11](2:1.76502,1:1.76502);
[6](2:1.76502,1:1.76502);
[54](1:0.48081,2:0.48081);
[53](2:0.32160,1:0.32160);
[8](2:0.79859,1:0.79859);
[32](2:0.44770,1:0.44770);
[1](2:0.35625,1:0.35625);
[15](2:0.58094,1:0.58094);
[16](1:0.79859,2:0.79859);
[11](1:0.79859,2:0.79859);
[52](2:0.46106,1:0.46106);
[5](2:0.39263,1:0.39263);
[16](1:0.23448,2:0.23448);
[11](2:0.83975,1:0.83975);
[5](2:0.83975,1:0.83975);
[7](2:0.92559,1:0.92559);
[20](2:0.97032,1:0.97032);
[6](2:0.92559,1:0.92559);
[23](2:0.92559,1:0.92559);
[9](2:0.92559,1:0.92559);
[5](2:2.71433,1:2.71433);
[3](1:2.68158,2:2.68158);
[8](2:1.78670,1:1.78670);
[2](2:1.64296,1:1.64296);
[8](2:1.64296,1:1.64296);
[3](2:1.64296,1:1.64296);
[5](1:2.81829,2:2.81829);
[5](1:2.81829,2:2.81829);
[4](1:2.81829,2:2.81829);
[1](1:1.53121,2:1.53121);
[1](1:1.53121,2:1.53121);
[20](2:1.33800,1:1.33800);
[22](1:0.47541,2:0.47541);
[9](1:0.47541,2:0.47541);
[48](1:0.47541,2:0.47541);
[36](2:0.58977,1:0.58977);
[3](1:0.91410,2:0.91410);
[9](1:0.91410,2:0.91410);
[29](1:0.36111,2:0.36111);
[13](2:2.01658,1:2.01658);
[15](1:1.58063,2:1.58063);
[6](2:0.91410,1:0.91410);
[8](2:0.91410,1:0.91410);
[7](2:0.91410,1:0.91410);
[8](2:0.91410,1:0.91410);
[3](1:2.05572,2:2.05572);
[7](1:2.05572,2:2.05572);
[3](2:1.18034,1:1.18034);
[44](2:1.18034,1:1.18034);
[33](2:1.18034,1:1.18034);
[2](2:1.18034,1:1.18034);
[6](2:2.34079,1:2.34079);
[7](2:2.34079,1:2.34079);
[1](2:2.34079,1:2.34079);
[36](1:0.74023,2:0.74023);
[82](1:0.22792,2:0.22792);
[15](2:0.74023,1:0.74023);
[3](2:0.74023,1:0.74023);
[4](2:0.74023,1:0.74023);
[20](2:0.74023,1:0.74023);
[13](1:0.42383,2:0.42383);
[14](2:0.10663,1:0.10663);
[36](2:0.42383,1:0.42383);
[55](1:0.26341,2:0.26341);
[5](2:1.19421,1:1.19421);
[60](1:0.26749,2:0.26749);
[1](1:1.19421,2:1.19421);
[11](2:0.28822,1:0.28822);
[19](2:1.19421,1:1.19421);
[2](1:0.17579,2:0.17579);
[49](1:0.36218,2:0.36218);
[54](1:0.36218,2:0.36218);
[7](2:1.51653,1:1.51653);
[31](1:0.31982,2:0.31982);
[355](1:0.10470,2:0.10470);
[167](2:0.10663,1:0.10663);
[153](2:0.10663,1:0.10663);
[2](1:0.20777,2:0.20777);
[6](1:0.39263,2:0.39263);
[27](1:0.39263,2:0.39263);
[5](2:0.62428,1:0.62428);
[67](2:0.98714,1:0.98714);
[2](2:0.98714,1:0.98714);
[1](2:1.90135,1:1.90135);
[1](2:1.90135,1:1.90135);
[31](1:0.57940,2:0.57940);
[72](1:0.39263,2:0.39263);
[18](1:0.49340,2:0.49340);
[85](2:0.38561,1:0.38561);
[23](2:0.38561,1:0.38561);
[29](1:0.74431,2:0.74431);
[2](1:0.74431,2:0.74431);
[4](1:0.74431,2:0.74431);
[5](2:0.68890,1:0.68890);
[21](2:0.68890,1:0.68890);
[6](1:0.36992,2:0.36992);
[7](2:0.39263,1:0.39263);
[171](1:0.06921,2:0.06921);
[148](2:0.15662,1:0.15662);
[1](1:0.74127,2:0.74127);
[15](1:0.77204,2:0.77204);
[2](2:0.98074,1:0.98074);
[8](2:1.69485,1:1.69485);
[2](2:1.69485,1:1.69485);
[7](2:1.69485,1:1.69485);
[9](1:0.77204,2:0.77204);
[2](1:0.74127,2:0.74127);
[23](1:0.74127,2:0.74127);
[31](2:0.54092,1:0.54092);
[9](2:0.54092,1:0.54092);
[13](1:0.69209,2:0.69209);
[22](1:0.69209,2:0.69209);
[13](1:1.46874,2:1.46874);
[10](2:1.47573,1:1.47573);
[2](2:2.73372,1:2.73372);
[4](2:2.73372,1:2.73372);
[2](2:0.98714,1:0.98714);
[9](2:0.74127,1:0.74127);
[81](2:0.89422,1:0.89422);
[17](2:0.89422,1:0.89422);
[16](2:0.75106,1:0.75106);
[3](1:0.89422,2:0.89422);
[22](2:0.75106,1:0.75106);
[3](2:0.89422,1:0.89422);
[6](2:0.89422,1:0.89422);
[9](2:0.89422,1:0.89422);
[8](2:0.89422,1:0.89422);
[161](1:0.46242,2:0.46242);
[7](2:0.55799,1:0.55799);
[10](2:0.55799,1:0.55799);
[4](2:0.55799,1:0.55799);
[199](1:0.11747,2:0.11747);
[58](2:0.08739,1:0.08739);
[93](2:0.21075,1:0.21075);
[68](2:0.21075,1:0.21075);
[78](2:0.58700,1:0.58700);
[44](2:0.58700,1:0.58700);
[17](1:0.64925,2:0.64925);
[69](1:0.64925,2:0.64925);
[1](1:1.62512,2:1.62512);
[1](1:1.36613,2:1.36613);
[16](2:1.62512,1:1.62512);
[17](2:1.62512,1:1.62512);
[3](2:1.62512,1:1.62512);
[7](1:1.41042,2:1.41042);
[11](1:1.41042,2:1.41042);
[3](1:1.41042,2:1.41042);
[1](1:1.62512,2:1.62512);
[15](1:0.92474,2:0.92474);
[65](2:0.39650,1:0.39650);
[22](2:0.56384,1:0.56384);
[7](1:0.49842,2:0.49842);
[48](2:0.73576,1:0.73576);
[10](1:1.47048,2:1.47048);
[5](1:0.96028,2:0.96028);
[26](1:0.10118,2:0.10118);
[477](2:0.14541,1:0.14541);
[46](2:0.37426,1:0.37426);
[104](2:0.37426,1:0.37426);
[9](2:0.25145,1:0.25145);
[22](1:0.37426,2:0.37426);
[46](1:0.37426,2:0.37426);
[35](2:0.48022,1:0.48022);
[1](2:0.51201,1:0.51201);
[70](2:0.51201,1:0.51201);
[72](2:0.51201,1:0.51201);
[6](2:0.51201,1:0.51201);
[5](1:1.54619,2:1.54619);
[11](2:1.81080,1:1.81080);
[8](1:1.69305,2:1.69305);
[1](2:1.81080,1:1.81080);
[46](2:0.41345,1:0.41345);
[2](2:0.41345,1:0.41345);
[6](2:0.41345,1:0.41345);
[54](2:0.44217,1:0.44217);
[39](2:0.41345,1:0.41345);
[9](1:0.11635,2:0.11635);
[14](1:0.41345,2:0.41345);
[23](1:0.32412,2:0.32412);
[23](2:0.39467,1:0.39467);
[57](1:0.73902,2:0.73902);
[74](2:0.51532,1:0.51532);
[6](2:0.51532,1:0.51532);
[4](2:1.22687,1:1.22687);
[44](1:1.25298,2:1.25298);
[6](1:1.25298,2:1.25298);
[10](2:0.41088,1:0.41088);
[6](1:0.39467,2:0.39467);
[42](2:0.97457,1:0.97457);
[4](2:0.97457,1:0.97457);
[5](1:1.22747,2:1.22747);
[10](2:0.25945,1:0.25945);
[1](2:1.22747,1:1.22747);
[69](2:0.39467,1:0.39467);
[11](1:0.62936,2:0.62936);
[19](2:1.86359,1:1.86359);
[20](2:0.51582,1:0.51582);
[7](2:0.51582,1:0.51582);
[216](2:0.17152,1:0.17152);
[7](1:0.39467,2:0.39467);
[11](1:0.39467,2:0.39467);
[1](1:2.16167,2:2.16167);
[9](1:2.12681,2:2.12681);
[2](2:2.30949,1:2.30949);
[1](1:2.12681,2:2.12681);
[7](2:0.70877,1:0.70877);
[19](2:0.24443,1:0.24443);
[7](2:0.70877,1:0.70877);
[36](2:0.33645,1:0.33645);
[39](1:0.70877,2:0.70877);
[5](1:0.62019,2:0.62019);
[13](1:0.62019,2:0.62019);
[2](1:0.62019,2:0.62019);
[21](2:0.64947,1:0.64947);
[2](1:0.33645,2:0.33645);
[250](2:0.08061,1:0.08061);
[4](2:0.79807,1:0.79807);
[19](2:0.79807,1:0.79807);
[37](2:0.79807,1:0.79807);
[2](1:0.53440,2:0.53440);
[13](1:0.53440,2:0.53440);
[17](1:0.53440,2:0.53440);
[8](1:0.53440,2:0.53440);
[2](2:0.39521,1:0.39521);
[54](2:0.14086,1:0.14086);
[5](2:0.15214,1:0.15214);
[9](2:0.93746,1:0.93746);
[20](2:0.93746,1:0.93746);
[30](1:0.79807,2:0.79807);
[2](1:0.79807,2:0.79807);
[151](1:0.14688,2:0.14688);
[5](1:1.45114,2:1.45114);
[22](2:0.24383,1:0.24383);
[1](1:1.38424,2:1.38424);
[14](1:1.59016,2:1.59016);
[3](1:1.59016,2:1.59016);
[32](2:0.30576,1:0.30576);
[20](1:0.47767,2:0.47767);
[22](1:0.92532,2:0.92532);
[10](1:1.12312,2:1.12312);
[8](1:1.11206,2:1.11206);
[7](2:1.19561,1:1.19561);
[2](2:1.19561,1:1.19561);
[10](2:1.19561,1:1.19561);
[25](2:0.86312,1:0.86312);
[15](1:0.41417,2:0.41417);
[39](1:0.16530,2:0.16530);
[11](2:0.48585,1:0.48585);
[38](2:0.54438,1:0.54438);
[7](2:0.54438,1:0.54438);
[9](2:0.30576,1:0.30576);
[25](2:0.16530,1:0.16530);
[13](1:0.41417,2:0.41417);
[25](1:0.54438,2:0.54438);
[13](1:0.34636,2:0.34636);
[26](1:0.24758,2:0.24758);
[16](1:0.34636,2:0.34636);
[6](1:0.75492,2:0.75492);
[4](1:0.86312,2:0.86312);
[20](1:0.86312,2:0.86312);
[23](1:1.23333,2:1.23333);
[6](1:0.58162,2:0.58162);
[4](1:1.23333,2:1.23333);
[12](1:1.23333,2:1.23333);
[5](1:0.75492,2:0.75492);
[11](2:0.86312,1:0.86312);
[10](1:1.39197,2:1.39197);
[21](2:1.81080,1:1.81080);
[1](2:0.41563,1:0.41563);
[3](2:0.41563,1:0.41563);
[9](1:0.29308,2:0.29308);
[41](1:0.47426,2:0.47426);
[3](1:0.47701,2:0.47701);
[3](2:3.52922,1:3.52922);
[6](2:1.15368,1:1.15368);
[21](1:0.58162,2:0.58162);
[20](1:0.58162,2:0.58162);
[11](1:0.58162,2:0.58162);
[12](2:0.58162,1:0.58162);
[32](1:0.47701,2:0.47701);
[26](1:0.35011,2:0.35011);
[4](1:0.47701,2:0.47701);
[9](2:0.58162,1:0.58162);
[6](2:0.58162,1:0.58162);
[13](2:0.58162,1:0.58162);
[4](1:1.40250,2:1.40250);
[2](1:1.39948,2:1.39948);
[36](1:0.93568,2:0.93568);
[5](1:0.93568,2:0.93568);
[19](2:1.39948,1:1.39948);
[5](2:1.39948,1:1.39948);
[78](2:0.65212,1:0.65212);
[4](1:1.39948,2:1.39948);
[4](1:1.39948,2:1.39948);
[26](1:0.65282,2:0.65282);
[4](1:0.65282,2:0.65282);
[20](2:1.39948,1:1.39948);
[26](2:1.39948,1:1.39948);
[11](2:1.39948,1:1.39948);
[17](2:1.39948,1:1.39948);
[3](2:1.39948,1:1.39948);
[4](2:3.03141,1:3.03141);
[1](2:3.03141,1:3.03141);
[2](2:3.03141,1:3.03141);
[2](1:3.19947,2:3.19947);
[4](1:3.19947,2:3.19947);
[2](1:3.19947,2:3.19947);
[4](2:0.75492,1:0.75492);
[9](2:0.69209,1:0.69209);
[3](2:0.69209,1:0.69209);
[5](2:0.69209,1:0.69209);
[42](2:0.19169,1:0.19169);
[66](1:0.48803,2:0.48803);
[176](1:0.32857,2:0.32857);
[181](1:0.22843,2:0.22843);
[23](2:0.32857,1:0.32857);
[80](2:0.29113,1:0.29113);
[2](1:0.32857,2:0.32857);
[2](2:1.01957,1:1.01957);
[16](1:0.35694,2:0.35694);
[14](2:1.25786,1:1.25786);
[20](2:1.95523,1:1.95523);
[7](2:2.03687,1:2.03687);
[12](2:2.03687,1:2.03687);
[1](2:2.03687,1:2.03687);
[1](2:2.03687,1:2.03687);
[2](2:2.03687,1:2.03687);
[6](2:1.06882,1:1.06882);
[5](1:0.55862,2:0.55862);
[9](1:1.06882,2:1.06882);
[43](1:0.35694,2:0.35694);
[23](1:0.27004,2:0.27004);
[9](1:0.35694,2:0.35694);
[6](1:1.06882,2:1.06882);
[20](2:1.28038,1:1.28038);
[6](2:1.28038,1:1.28038);
[11](1:1.01957,2:1.01957);
[12](1:1.01957,2:1.01957);
[194](1:0.17581,2:0.17581);
[191](2:0.08253,1:0.08253);
[24](2:0.51268,1:0.51268);
[17](2:0.43064,1:0.43064);
[11](1:0.55201,2:0.55201);
[9](1:0.26748,2:0.26748);
[86](1:0.17581,2:0.17581);
[16](1:0.17581,2:0.17581);
[148](1:0.17581,2:0.17581);
[10](1:0.17581,2:0.17581);
[66](1:0.17581,2:0.17581);
[22](1:0.55201,2:0.55201);
[17](1:0.55201,2:0.55201);
[17](1:0.55201,2:0.55201);
[57](1:0.51670,2:0.51670);
[57](2:0.35235,1:0.35235);
[13](1:1.34846,2:1.34846);
[4](1:0.92565,2:0.92565);
[23](2:0.09476,1:0.09476);
[9](1:0.92565,2:0.92565);
[6](2:2.17659,1:2.17659);
[1](1:2.67478,2:2.67478);
[1](2:3.51475,1:3.51475);
[2](2:1.69118,1:1.69118);
[2](2:1.69118,1:1.69118);
[20](2:1.69118,1:1.69118);
[2](1:1.50641,2:1.50641);
[72](2:0.37780,1:0.37780);
[53](2:0.15430,1:0.15430);
[6](2:0.88218,1:0.88218);
[9](2:0.88218,1:0.88218);
[255](2:0.09161,1:0.09161);
[9](2:1.64130,1:1.64130);
[11](1:1.08655,2:1.08655);
[7](1:1.08655,2:1.08655);
[16](2:0.58959,1:0.58959);
[1](2:0.58959,1:0.58959);
[33](2:0.35742,1:0.35742);
[1](1:0.58959,2:0.58959);
[22](1:0.58959,2:0.58959);
[12](2:1.35507,1:1.35507);
[4](2:1.35507,1:1.35507);
[5](2:1.35507,1:1.35507);
[39](1:0.91753,2:0.91753);
[17](1:0.79502,2:0.79502);
[7](1:1.15166,2:1.15166);
[10](1:1.15166,2:1.15166);
[102](2:0.23239,1:0.23239);
[17](2:0.18452,1:0.18452);
[8](1:0.23239,2:0.23239);
[9](2:1.07674,1:1.07674);
[4](2:1.31909,1:1.31909);
[16](2:0.98707,1:0.98707);
[3](2:0.98707,1:0.98707);
[9](2:0.98707,1:0.98707);
[8](2:0.98707,1:0.98707);
[16](2:1.47587,1:1.47587);
[11](2:1.47587,1:1.47587);
[1](2:1.47587,1:1.47587);
[24](2:0.61131,1:0.61131);
[43](1:0.23239,2:0.23239);
[7](2:0.29972,1:0.29972);
[6](2:0.75267,1:0.75267);
[31](2:0.75267,1:0.75267);
[12](2:0.75267,1:0.75267);
[9](2:1.31353,1:1.31353);
[8](2:1.31353,1:1.31353);
[8](1:0.86766,2:0.86766);
[19](1:0.86766,2:0.86766);
[5](1:0.50901,2:0.50901);
[83](2:0.16797,1:0.16797);
[4](1:0.92429,2:0.92429);
[42](1:1.23308,2:1.23308);
[10](1:1.23308,2:1.23308);
[37](2:0.38555,1:0.38555);
[14](2:1.47272,1:1.47272);
[1](1:1.59517,2:1.59517);
[20](1:1.59517,2:1.59517);
[23](1:2.01333,2:2.01333);
[13](1:2.01333,2:2.01333);
[12](1:2.01333,2:2.01333);
[12](1:2.01333,2:2.01333);
[20](1:0.61696,2:0.61696);
[9](1:0.94657,2:0.94657);
[43](2:0.16797,1:0.16797);
[121](1:0.13792,2:0.13792);
[16](2:0.47783,1:0.47783);
[9](2:0.47783,1:0.47783);
[13](1:0.58660,2:0.58660);
[12](1:0.58660,2:0.58660);
[31](2:0.28869,1:0.28869);
[9](2:0.51120,1:0.51120);
[22](2:0.58660,1:0.58660);
[25](1:0.70682,2:0.70682);
[5](1:1.17875,2:1.17875);
[48](2:0.42718,1:0.42718);
[30](1:0.16797,2:0.16797);
[17](2:0.11036,1:0.11036);
[6](1:0.46578,2:0.46578);
[33](1:0.41597,2:0.41597);
[23](1:0.84373,2:0.84373);
[25](1:0.51120,2:0.51120);
[13](1:0.84373,2:0.84373);
[2](1:0.75243,2:0.75243);
[2](1:1.09064,2:1.09064);
[4](1:1.54444,2:1.54444);
[112](1:0.14144,2:0.14144);
[7](1:0.27701,2:0.27701);
[86](1:0.27701,2:0.27701);
[5](1:1.75500,2:1.75500);
[5](1:1.75500,2:1.75500);
[1](1:1.75500,2:1.75500);
[14](1:1.57726,2:1.57726);
[2](1:1.57726,2:1.57726);
[28](1:1.57726,2:1.57726);
[9](1:1.57726,2:1.57726);
[5](1:1.57726,2:1.57726);
[1](1:1.57726,2:1.57726);
[44](1:1.30309,2:1.30309);
[55](1:0.12870,2:0.12870);
[122](2:0.18947,1:0.18947);
[9](1:0.38948,2:0.38948);
[4](2:0.28164,1:0.28164);
[6](2:0.28164,1:0.28164);
[5](1:0.38948,2:0.38948);
[12](1:0.38948,2:0.38948);
[22](1:0.38948,2:0.38948);
[12](2:0.82648,1:0.82648);
[4](1:1.51273,2:1.51273);
[3](2:1.57726,1:1.57726);
[1](1:1.27872,2:1.27872);
[12](1:1.27872,2:1.27872);
[13](1:1.27872,2:1.27872);
[4](1:1.25746,2:1.25746);
[8](1:1.33518,2:1.33518);
[2](2:2.26585,1:2.26585);
[76](1:0.19092,2:0.19092);
[79](1:0.09324,2:0.09324);
[196](1:0.09324,2:0.09324);
[3](2:0.38015,1:0.38015);
[9](1:0.56338,2:0.56338);
[16](1:0.56338,2:0.56338);
[244](2:0.19481,1:0.19481);
[6](2:0.28869,1:0.28869);
[68](2:0.28869,1:0.28869);
[66](2:0.32830,1:0.32830);
[194](2:0.19481,1:0.19481);
[41](1:0.20811,2:0.20811);
[4](2:0.19481,1:0.19481);
[61](2:0.20657,1:0.20657);
[86](2:0.20657,1:0.20657);
[121](2:0.20811,1:0.20811);
[37](2:0.20811,1:0.20811);
[4](1:0.91624,2:0.91624);
[35](2:0.80094,1:0.80094);
[2](1:0.80731,2:0.80731);
[15](1:0.80731,2:0.80731);
[55](1:0.72534,2:0.72534);
[2](1:0.72534,2:0.72534);
[5](1:0.72534,2:0.72534);
[2](1:2.29763,2:2.29763);
[12](2:0.52178,1:0.52178);
[6](2:0.94606,1:0.94606);
[2](2:1.33518,1:1.33518);
[1](1:1.38299,2:1.38299);
[9](2:0.54090,1:0.54090);
[1](1:0.73152,2:0.73152);
[9](2:1.38299,1:1.38299);
[15](2:1.38299,1:1.38299);
[8](2:2.31738,1:2.31738);
[3](2:2.31738,1:2.31738);
[27](2:1.22426,1:1.22426);
[13](2:1.22426,1:1.22426);
[32](2:1.06241,1:1.06241);
[20](1:0.46582,2:0.46582);
[11](2:1.22426,1:1.22426);
[8](1:1.48148,2:1.48148);
[13](1:1.48148,2:1.48148);
[10](2:0.47728,1:0.47728);
[9](2:0.47728,1:0.47728);
[1](2:2.16614,1:2.16614);
[5](2:2.16614,1:2.16614);
[4](2:2.16614,1:2.16614);
[7](1:2.01333,2:2.01333);
[15](1:2.01333,2:2.01333);
[9](1:2.01333,2:2.01333);
[14](2:1.80639,1:1.80639);
[11](2:1.80639,1:1.80639);
[3](2:1.80639,1:1.80639);
[5](1:0.62195,2:0.62195);
[4](1:2.01333,2:2.01333);
[8](1:2.01333,2:2.01333);
[2](2:1.69918,1:1.69918);
[2](2:1.69918,1:1.69918);
[22](1:0.94173,2:0.94173);
[49](1:0.94173,2:0.94173);
[15](2:1.33667,1:1.33667);
[10](2:1.33667,1:1.33667);
[18](2:1.33667,1:1.33667);
[10](2:1.13276,1:1.13276);
[1](2:1.13276,1:1.13276);
[25](1:0.40449,2:0.40449);
[141](2:0.12654,1:0.12654);
[20](2:0.35355,1:0.35355);
[59](2:0.35355,1:0.35355);
[11](2:0.35355,1:0.35355);
[54](2:0.10575,1:0.10575);
[78](2:0.10877,1:0.10877);
[17](1:0.41417,2:0.41417);
[6](2:1.32677,1:1.32677);
[4](2:2.06475,1:2.06475);
[10](2:2.06475,1:2.06475);
[5](1:0.31275,2:0.31275);
[57](1:2.06475,2:2.06475);
[2](1:1.10702,2:1.10702);
