ms -N 10000 2 1 -t 4000 -r 4000 1000000 -eN 0.5 1.0 -eN 0.85 0.25 -eN 0.95 0.05 -T -L  [3.2rc Build:162]
0x8b86bba425a1d7e5

//
[2676](2:0.02401,1:0.02401);
[62](1:0.69024,2:0.69024);
[374](2:0.63380,1:0.63380);
[106](1:0.43449,2:0.43449);
[154](1:0.63380,2:0.63380);
[230](1:0.63380,2:0.63380);
[512](2:0.48566,1:0.48566);
[281](2:0.63380,1:0.63380);
[288](2:0.91353,1:0.91353);
[150](2:0.91353,1:0.91353);
[318](2:0.66582,1:0.66582);
[26](2:0.66582,1:0.66582);
[78](2:0.66582,1:0.66582);
[2073](1:0.26375,2:0.26375);
[280](1:0.26375,2:0.26375);
[342](1:0.89584,2:0.89584);
[30](1:0.89584,2:0.89584);
[280](1:0.66582,2:0.66582);
[314](1:0.66582,2:0.66582);
[56](1:0.89584,2:0.89584);
[68](1:0.89584,2:0.89584);
[193](2:0.20933,1:0.20933);
[246](1:0.89584,2:0.89584);
[191](2:0.88378,1:0.88378);
[481](1:0.26375,2:0.26375);
[90](1:0.88378,2:0.88378);
[79](2:0.44330,1:0.44330);
[27](2:0.44330,1:0.44330);
[12](1:0.88378,2:0.88378);
[34](1:0.88378,2:0.88378);
[15](1:0.88378,2:0.88378);
[31](1:0.88378,2:0.88378);
[188](1:0.88378,2:0.88378);
[110](1:0.88378,2:0.88378);
[162](1:0.89584,2:0.89584);
[45](1:0.89584,2:0.89584);
[527](1:0.89584,2:0.89584);
[166](2:0.96202,1:0.96202);
[168](2:0.96202,1:0.96202);
[282](2:0.96202,1:0.96202);
[73](2:0.96202,1:0.96202);
[70](2:0.96202,1:0.96202);
[77](2:0.96449,1:0.96449);
[201](2:0.75317,1:0.75317);
[370](1:0.53234,2:0.53234);
[176](1:0.54328,2:0.54328);
[103](1:0.54328,2:0.54328);
[318](1:0.57758,2:0.57758);
[8](2:0.37496,1:0.37496);
[804](1:0.26901,2:0.26901);
[294](1:0.22104,2:0.22104);
[1436](1:0.26901,2:0.26901);
[1549](1:0.26251,2:0.26251);
[69](1:0.97196,2:0.97196);
[201](2:0.91353,1:0.91353);
[379](1:0.48770,2:0.48770);
[391](1:0.25850,2:0.25850);
[63](2:0.97196,1:0.97196);
[44](2:0.97196,1:0.97196);
[215](2:0.97196,1:0.97196);
[79](2:0.97196,1:0.97196);
[306](1:0.37318,2:0.37318);
[160](1:0.11641,2:0.11641);
[1188](1:0.21444,2:0.21444);
[512](2:0.15085,1:0.15085);
[144](2:0.72036,1:0.72036);
[66](2:0.72036,1:0.72036);
[88](2:0.93728,1:0.93728);
[32](2:0.93728,1:0.93728);
[5](1:1.06643,2:1.06643);
[170](2:0.52822,1:0.52822);
[36](1:1.07334,2:1.07334);
[45](1:1.07334,2:1.07334);
[105](1:1.07334,2:1.07334);
[219](1:0.83306,2:0.83306);
[582](1:0.45256,2:0.45256);
[33](2:0.61292,1:0.61292);
[235](2:0.61292,1:0.61292);
[77](1:0.31968,2:0.31968);
[309](1:0.31968,2:0.31968);
[224](2:0.59368,1:0.59368);
[134](2:1.07334,1:1.07334);
[115](2:0.97196,1:0.97196);
[25](2:0.86776,1:0.86776);
[192](2:0.86776,1:0.86776);
[106](2:0.86776,1:0.86776);
[546](1:0.50936,2:0.50936);
[823](1:0.38193,2:0.38193);
[154](2:0.77484,1:0.77484);
[170](2:0.47770,1:0.47770);
[446](2:0.85090,1:0.85090);
[252](2:0.85090,1:0.85090);
[119](1:0.90748,2:0.90748);
[31](1:0.90748,2:0.90748);
[241](1:0.90748,2:0.90748);
[318](2:0.35714,1:0.35714);
[96](2:0.90818,1:0.90818);
[297](2:0.90818,1:0.90818);
[282](2:0.34591,1:0.34591);
[5](1:0.30554,2:0.30554);
[667](2:0.34591,1:0.34591);
[3571](1:0.04679,2:0.04679);
[479](1:0.26901,2:0.26901);
[170](1:0.20699,2:0.20699);
[1611](2:0.06651,1:0.06651);
[1125](2:0.20699,1:0.20699);
[603](2:0.20699,1:0.20699);
[438](2:0.07047,1:0.07047);
[2511](1:0.13151,2:0.13151);
[38](2:0.46557,1:0.46557);
[1177](2:0.46557,1:0.46557);
[633](2:0.18163,1:0.18163);
[224](1:0.87427,2:0.87427);
[171](1:0.87427,2:0.87427);
[3599](2:0.13589,1:0.13589);
[825](2:0.14827,1:0.14827);
[142](2:0.34573,1:0.34573);
[148](2:0.66141,1:0.66141);
[88](1:0.25884,2:0.25884);
[5407](1:0.09630,2:0.09630);
[82](2:0.91421,1:0.91421);
[1](2:0.91421,1:0.91421);
[9](2:0.29984,1:0.29984);
[296](2:0.29984,1:0.29984);
[76](2:0.29984,1:0.29984);
[976](2:0.29041,1:0.29041);
[51](1:0.39800,2:0.39800);
[12](1:0.39800,2:0.39800);
[133](1:0.18093,2:0.18093);
[852](1:0.39800,2:0.39800);
[94](1:0.39800,2:0.39800);
[608](1:0.39800,2:0.39800);
[759](2:0.39603,1:0.39603);
[49](2:0.91421,1:0.91421);
[170](2:0.14024,1:0.14024);
[2147](2:0.09418,1:0.09418);
[335](1:0.39162,2:0.39162);
[195](1:0.39162,2:0.39162);
[513](1:0.28572,2:0.28572);
[95](2:0.90760,1:0.90760);
[135](2:0.86572,1:0.86572);
[499](1:0.39162,2:0.39162);
[174](1:0.64320,2:0.64320);
[87](1:1.01674,2:1.01674);
[80](1:1.01674,2:1.01674);
[2](1:1.01674,2:1.01674);
[54](1:1.01674,2:1.01674);
[95](1:1.01674,2:1.01674);
[47](1:1.01674,2:1.01674);
[672](2:0.28572,1:0.28572);
[19](1:1.01674,2:1.01674);
[64](1:0.85314,2:0.85314);
[69](1:0.90760,2:0.90760);
[20](1:0.90760,2:0.90760);
[68](2:0.67186,1:0.67186);
[51](2:0.90760,1:0.90760);
[518](1:0.63593,2:0.63593);
[339](2:0.26648,1:0.26648);
[150](2:0.63593,1:0.63593);
[12](1:0.55983,2:0.55983);
[13](1:0.55983,2:0.55983);
[38](2:0.73011,1:0.73011);
[1353](2:0.27229,1:0.27229);
[62](1:0.49875,2:0.49875);
[189](2:0.27826,1:0.27826);
[217](2:0.54808,1:0.54808);
[123](2:0.54808,1:0.54808);
[29](2:0.27826,1:0.27826);
[617](1:0.90533,2:0.90533);
[366](1:0.76487,2:0.76487);
[47](1:0.76487,2:0.76487);
[87](1:0.90533,2:0.90533);
[3](2:1.01674,1:1.01674);
[92](2:0.31619,1:0.31619);
[152](2:1.01674,1:1.01674);
[11](2:1.01674,1:1.01674);
[143](2:1.01674,1:1.01674);
[12](2:1.01674,1:1.01674);
[335](2:1.01674,1:1.01674);
[357](2:1.01674,1:1.01674);
[270](2:0.95267,1:0.95267);
[77](2:0.95267,1:0.95267);
[275](2:0.95267,1:0.95267);
[953](2:0.12783,1:0.12783);
[5977](2:0.03105,1:0.03105);
[59](2:0.95954,1:0.95954);
[536](1:0.54867,2:0.54867);
[110](1:0.54867,2:0.54867);
[78](2:0.39754,1:0.39754);
[135](1:0.43740,2:0.43740);
[131](2:0.58496,1:0.58496);
[640](1:0.75795,2:0.75795);
[304](1:0.75795,2:0.75795);
[385](1:0.58496,2:0.58496);
[462](1:0.58496,2:0.58496);
[27](1:0.44056,2:0.44056);
[355](1:0.45973,2:0.45973);
[78](1:1.04608,2:1.04608);
[184](1:1.04608,2:1.04608);
[75](1:1.04608,2:1.04608);
[97](1:0.75795,2:0.75795);
[177](2:0.89896,1:0.89896);
[262](2:0.89896,1:0.89896);
[140](1:1.04608,2:1.04608);
[147](2:0.68360,1:0.68360);
[15](1:1.04608,2:1.04608);
[26](1:1.04608,2:1.04608);
[154](2:0.89896,1:0.89896);
[185](1:0.87838,2:0.87838);
[122](1:0.95103,2:0.95103);
[701](1:0.78180,2:0.78180);
[65](2:0.95103,1:0.95103);
[168](2:0.95103,1:0.95103);
[14](2:0.39327,1:0.39327);
[1751](1:0.34369,2:0.34369);
[180](2:0.39327,1:0.39327);
[905](2:0.39327,1:0.39327);
[211](1:0.34369,2:0.34369);
[84](1:0.23615,2:0.23615);
[346](1:0.17588,2:0.17588);
[276](2:0.69745,1:0.69745);
[54](1:0.99887,2:0.99887);
[26](1:0.99887,2:0.99887);
[57](2:0.40012,1:0.40012);
[81](1:0.99887,2:0.99887);
[146](1:0.99887,2:0.99887);
[107](1:0.92765,2:0.92765);
[163](1:0.92765,2:0.92765);
[64](1:0.92765,2:0.92765);
[35](1:0.92765,2:0.92765);
[70](1:0.92765,2:0.92765);
[87](1:0.92765,2:0.92765);
[5](1:0.92765,2:0.92765);
[228](1:0.92765,2:0.92765);
[232](1:0.53541,2:0.53541);
[10](1:0.53541,2:0.53541);
[62](1:0.53541,2:0.53541);
[255](1:0.53541,2:0.53541);
[47](1:0.53541,2:0.53541);
[43](2:0.56561,1:0.56561);
[62](1:0.92765,2:0.92765);
[80](1:0.88415,2:0.88415);
[87](1:0.88415,2:0.88415);
[153](1:0.88415,2:0.88415);
[106](2:0.92540,1:0.92540);
[126](1:0.99887,2:0.99887);
[112](2:0.92765,1:0.92765);
[19](2:0.92765,1:0.92765);
[40](2:0.92765,1:0.92765);
[4](2:0.65770,1:0.65770);
[1](2:0.65770,1:0.65770);
[194](2:0.65770,1:0.65770);
[25](2:0.65770,1:0.65770);
[515](2:0.52192,1:0.52192);
[3](1:0.56906,2:0.56906);
[45](2:0.65770,1:0.65770);
[251](2:0.65770,1:0.65770);
[247](2:0.65770,1:0.65770);
[8](1:0.99887,2:0.99887);
[72](2:0.87838,1:0.87838);
[244](2:0.87838,1:0.87838);
[164](2:0.87838,1:0.87838);
[1616](1:0.34379,2:0.34379);
[169](1:0.90034,2:0.90034);
[145](1:0.96787,2:0.96787);
[394](1:0.50683,2:0.50683);
[174](2:0.40762,1:0.40762);
[214](1:0.57790,2:0.57790);
[42](2:0.96787,1:0.96787);
[584](2:0.85953,1:0.85953);
[90](1:0.57790,2:0.57790);
[11](1:0.57790,2:0.57790);
[400](1:0.57790,2:0.57790);
[710](1:0.57790,2:0.57790);
[1197](2:0.49809,1:0.49809);
[242](2:0.49809,1:0.49809);
[3048](1:0.07421,2:0.07421);
[147](1:0.49809,2:0.49809);
[1051](1:0.30106,2:0.30106);
[30](1:0.57790,2:0.57790);
[81](1:0.57790,2:0.57790);
[634](1:0.18628,2:0.18628);
[204](2:0.36323,1:0.36323);
[17](2:0.36323,1:0.36323);
[817](2:0.34227,1:0.34227);
[1400](1:0.52192,2:0.52192);
[260](1:0.43150,2:0.43150);
[74](1:0.87838,2:0.87838);
[38](2:0.52192,1:0.52192);
[174](2:0.52192,1:0.52192);
[273](2:0.44960,1:0.44960);
[507](2:0.19219,1:0.19219);
[383](2:0.26302,1:0.26302);
[728](2:0.26302,1:0.26302);
[1207](1:0.14474,2:0.14474);
[99](2:0.90760,1:0.90760);
[154](2:0.90760,1:0.90760);
[104](1:0.66319,2:0.66319);
[32](1:0.66319,2:0.66319);
[87](1:0.87838,2:0.87838);
[12](1:0.87838,2:0.87838);
[83](2:0.90760,1:0.90760);
[63](1:0.66319,2:0.66319);
[280](2:0.53906,1:0.53906);
[86](1:0.27998,2:0.27998);
[955](1:0.44960,2:0.44960);
[163](1:0.68360,2:0.68360);
[124](1:0.44960,2:0.44960);
[91](2:0.90760,1:0.90760);
[611](1:0.68360,2:0.68360);
[25](2:0.72001,1:0.72001);
[31](1:0.68360,2:0.68360);
[135](1:0.68360,2:0.68360);
[34](2:0.40981,1:0.40981);
[1221](2:0.40981,1:0.40981);
[158](2:0.40981,1:0.40981);
[52](2:0.99887,1:0.99887);
[54](2:0.90760,1:0.90760);
[405](2:0.90760,1:0.90760);
[101](2:0.90760,1:0.90760);
[128](2:0.90760,1:0.90760);
[44](1:0.46447,2:0.46447);
[105](1:0.46447,2:0.46447);
[1148](1:0.46447,2:0.46447);
[162](1:0.46447,2:0.46447);
[76](2:0.21785,1:0.21785);
[159](2:0.46447,1:0.46447);
[69](2:0.87784,1:0.87784);
[65](2:0.55084,1:0.55084);
[110](2:0.55084,1:0.55084);
[377](2:0.55084,1:0.55084);
[423](2:0.71867,1:0.71867);
[342](2:0.71867,1:0.71867);
[74](2:0.71867,1:0.71867);
[405](1:0.95019,2:0.95019);
[18](1:0.95019,2:0.95019);
[119](1:0.95019,2:0.95019);
[38](1:0.95019,2:0.95019);
[46](1:0.99887,2:0.99887);
[37](1:0.99887,2:0.99887);
[28](1:0.91512,2:0.91512);
[177](2:0.99887,1:0.99887);
[284](2:0.99887,1:0.99887);
[103](2:0.99887,1:0.99887);
[69](1:0.41005,2:0.41005);
[9](1:0.99887,2:0.99887);
[32](1:0.99887,2:0.99887);
[70](2:0.18876,1:0.18876);
[42](1:0.13800,2:0.13800);
[651](1:0.68181,2:0.68181);
[323](1:0.68181,2:0.68181);
[239](1:0.99887,2:0.99887);
[58](1:0.99887,2:0.99887);
[65](1:0.99887,2:0.99887);
[77](2:0.74533,1:0.74533);
[135](2:0.99887,1:0.99887);
[441](2:0.25019,1:0.25019);
[1018](2:0.17203,1:0.17203);
[54](2:0.99887,1:0.99887);
[150](2:0.99887,1:0.99887);
[441](1:0.45764,2:0.45764);
[739](1:0.45764,2:0.45764);
[275](2:0.92020,1:0.92020);
[17](2:0.92020,1:0.92020);
[581](2:0.88684,1:0.88684);
[148](2:0.88684,1:0.88684);
[405](2:0.47114,1:0.47114);
[470](1:0.56973,2:0.56973);
[29](1:0.56973,2:0.56973);
[42](1:0.60215,2:0.60215);
[620](1:0.23773,2:0.23773);
[181](1:0.23773,2:0.23773);
[240](2:0.87939,1:0.87939);
[351](1:0.40284,2:0.40284);
[685](2:0.18105,1:0.18105);
[147](1:0.59012,2:0.59012);
[77](1:0.59012,2:0.59012);
[50](1:0.60215,2:0.60215);
[195](2:0.51492,1:0.51492);
[352](2:0.49238,1:0.49238);
[110](1:0.60215,2:0.60215);
[436](1:0.31002,2:0.31002);
[206](2:0.60215,1:0.60215);
[38](2:0.60215,1:0.60215);
[480](2:0.60215,1:0.60215);
[822](1:0.17755,2:0.17755);
[757](1:0.60215,2:0.60215);
[756](1:0.15442,2:0.15442);
[116](2:0.44763,1:0.44763);
[657](2:0.44763,1:0.44763);
[144](2:0.44763,1:0.44763);
[119](1:0.97349,2:0.97349);
[14](2:0.87215,1:0.87215);
[161](2:0.36041,1:0.36041);
[96](1:0.60215,2:0.60215);
[101](1:0.87215,2:0.87215);
[262](1:0.87215,2:0.87215);
[202](1:0.87215,2:0.87215);
[9](1:0.87215,2:0.87215);
[61](2:0.95053,1:0.95053);
[59](2:0.95053,1:0.95053);
[54](2:0.95053,1:0.95053);
[87](1:0.79658,2:0.79658);
[1312](1:0.25978,2:0.25978);
[100](2:0.68181,1:0.68181);
[6](2:0.68181,1:0.68181);
[29](2:0.68181,1:0.68181);
[82](2:0.37254,1:0.37254);
[351](2:0.62247,1:0.62247);
[127](2:0.97174,1:0.97174);
[127](2:0.97174,1:0.97174);
[97](2:0.93095,1:0.93095);
[239](2:0.36041,1:0.36041);
[210](1:0.95175,2:0.95175);
[190](2:0.91247,1:0.91247);
[23](1:0.90947,2:0.90947);
[23](1:0.90947,2:0.90947);
[78](2:0.21358,1:0.21358);
time:	0.57217	0.87528
segsites: 3380
